image,label
chars/img016-028.png,F
chars/img016-029.png,F
chars/img016-030.png,F
chars/img016-031.png,F
chars/img016-032.png,F
chars/img016-033.png,F
chars/img016-034.png,F
chars/img016-035.png,F
chars/img016-036.png,F
chars/img016-037.png,F
chars/img016-038.png,F
chars/img016-039.png,F
chars/img016-040.png,F
chars/img016-041.png,F
chars/img016-042.png,F
chars/img016-043.png,F
chars/img016-044.png,F
chars/img016-045.png,F
chars/img016-046.png,F
chars/img016-047.png,F
chars/img016-048.png,F
chars/img016-049.png,F
chars/img016-050.png,F
chars/img016-051.png,F
chars/img016-052.png,F
chars/img016-053.png,F
chars/img016-054.png,F
chars/img016-055.png,F
chars/img017-001.png,G
chars/img017-002.png,G
chars/img017-003.png,G
chars/img017-004.png,G
chars/img017-005.png,G
chars/img017-006.png,G
chars/img017-007.png,G
chars/img017-008.png,G
chars/img017-009.png,G
chars/img017-010.png,G
chars/img017-011.png,G
chars/img017-012.png,G
chars/img017-013.png,G
chars/img017-014.png,G
chars/img017-015.png,G
chars/img017-016.png,G
chars/img017-017.png,G
chars/img017-018.png,G
chars/img017-019.png,G
chars/img017-020.png,G
chars/img017-021.png,G
chars/img017-022.png,G
chars/img017-023.png,G
chars/img017-024.png,G
chars/img017-025.png,G
chars/img017-026.png,G
chars/img017-027.png,G
chars/img017-028.png,G
chars/img017-029.png,G
chars/img017-030.png,G
chars/img017-031.png,G
chars/img017-032.png,G
chars/img017-033.png,G
chars/img017-034.png,G
chars/img017-035.png,G
chars/img017-036.png,G
chars/img017-037.png,G
chars/img017-038.png,G
chars/img017-039.png,G
chars/img017-040.png,G
chars/img017-041.png,G
chars/img017-042.png,G
chars/img017-043.png,G
chars/img017-044.png,G
chars/img017-045.png,G
chars/img017-046.png,G
chars/img017-047.png,G
chars/img017-048.png,G
chars/img017-049.png,G
chars/img017-050.png,G
chars/img017-051.png,G
chars/img017-052.png,G
chars/img017-053.png,G
chars/img017-054.png,G
chars/img017-055.png,G
chars/img018-001.png,H
chars/img018-002.png,H
chars/img018-003.png,H
chars/img018-004.png,H
chars/img018-005.png,H
chars/img018-006.png,H
chars/img018-007.png,H
chars/img018-008.png,H
chars/img018-009.png,H
chars/img018-010.png,H
chars/img018-011.png,H
chars/img018-012.png,H
chars/img018-013.png,H
chars/img018-014.png,H
chars/img018-015.png,H
chars/img018-016.png,H
chars/img018-017.png,H
chars/img018-018.png,H
chars/img018-019.png,H
chars/img018-020.png,H
chars/img018-021.png,H
chars/img018-022.png,H
chars/img018-023.png,H
chars/img018-024.png,H
chars/img018-025.png,H
chars/img018-026.png,H
chars/img018-027.png,H
chars/img018-028.png,H
chars/img018-029.png,H
chars/img018-030.png,H
chars/img018-031.png,H
chars/img018-032.png,H
chars/img018-033.png,H
chars/img018-034.png,H
chars/img018-035.png,H
chars/img018-036.png,H
chars/img018-037.png,H
chars/img018-038.png,H
chars/img018-039.png,H
chars/img018-040.png,H
chars/img018-041.png,H
chars/img018-042.png,H
chars/img018-043.png,H
chars/img018-044.png,H
chars/img018-045.png,H
chars/img018-046.png,H
chars/img018-047.png,H
chars/img018-048.png,H
chars/img018-049.png,H
chars/img018-050.png,H
chars/img018-051.png,H
chars/img018-052.png,H
chars/img018-053.png,H
chars/img018-054.png,H
chars/img018-055.png,H
chars/img019-001.png,I
chars/img019-002.png,I
chars/img019-003.png,I
chars/img019-004.png,I
chars/img019-005.png,I
chars/img019-006.png,I
chars/img019-007.png,I
chars/img019-008.png,I
chars/img019-009.png,I
chars/img019-010.png,I
chars/img019-011.png,I
chars/img019-012.png,I
chars/img019-013.png,I
chars/img019-014.png,I
chars/img019-015.png,I
chars/img019-016.png,I
chars/img019-017.png,I
chars/img019-018.png,I
chars/img019-019.png,I
chars/img019-020.png,I
chars/img019-021.png,I
chars/img019-022.png,I
chars/img019-023.png,I
chars/img019-024.png,I
chars/img019-025.png,I
chars/img019-026.png,I
chars/img019-027.png,I
chars/img019-028.png,I
chars/img019-029.png,I
chars/img019-030.png,I
chars/img019-031.png,I
chars/img019-032.png,I
chars/img019-033.png,I
chars/img019-034.png,I
chars/img019-035.png,I
chars/img019-036.png,I
chars/img019-037.png,I
chars/img019-038.png,I
chars/img019-039.png,I
chars/img019-040.png,I
chars/img019-041.png,I
chars/img019-042.png,I
chars/img019-043.png,I
chars/img019-044.png,I
chars/img019-045.png,I
chars/img019-046.png,I
chars/img019-047.png,I
chars/img019-048.png,I
chars/img019-049.png,I
chars/img019-050.png,I
chars/img019-051.png,I
chars/img019-052.png,I
chars/img019-053.png,I
chars/img019-054.png,I
chars/img019-055.png,I
chars/img020-001.png,J
chars/img020-002.png,J
chars/img020-003.png,J
chars/img020-004.png,J
chars/img020-005.png,J
chars/img020-006.png,J
chars/img020-007.png,J
chars/img020-008.png,J
chars/img020-009.png,J
chars/img020-010.png,J
chars/img020-011.png,J
chars/img020-012.png,J
chars/img020-013.png,J
chars/img020-014.png,J
chars/img020-015.png,J
chars/img020-016.png,J
chars/img020-017.png,J
chars/img020-018.png,J
chars/img020-019.png,J
chars/img020-020.png,J
chars/img020-021.png,J
chars/img020-022.png,J
chars/img020-023.png,J
chars/img020-024.png,J
chars/img020-025.png,J
chars/img020-026.png,J
chars/img020-027.png,J
chars/img020-028.png,J
chars/img020-029.png,J
chars/img020-030.png,J
chars/img020-031.png,J
chars/img020-032.png,J
chars/img020-033.png,J
chars/img020-034.png,J
chars/img020-035.png,J
chars/img020-036.png,J
chars/img020-037.png,J
chars/img020-038.png,J
chars/img020-039.png,J
chars/img020-040.png,J
chars/img020-041.png,J
chars/img020-042.png,J
chars/img020-043.png,J
chars/img020-044.png,J
chars/img020-045.png,J
chars/img020-046.png,J
chars/img020-047.png,J
chars/img020-048.png,J
chars/img020-049.png,J
chars/img020-050.png,J
chars/img020-051.png,J
chars/img020-052.png,J
chars/img020-053.png,J
chars/img020-054.png,J
chars/img020-055.png,J
chars/img021-001.png,K
chars/img021-002.png,K
chars/img021-003.png,K
chars/img021-004.png,K
chars/img021-005.png,K
chars/img021-006.png,K
chars/img021-007.png,K
chars/img021-008.png,K
chars/img021-009.png,K
chars/img021-010.png,K
chars/img021-011.png,K
chars/img021-012.png,K
chars/img021-013.png,K
chars/img021-014.png,K
chars/img021-015.png,K
chars/img021-016.png,K
chars/img021-017.png,K
chars/img021-018.png,K
chars/img021-019.png,K
chars/img021-020.png,K
chars/img021-021.png,K
chars/img021-022.png,K
chars/img021-023.png,K
chars/img021-024.png,K
chars/img021-025.png,K
chars/img021-026.png,K
chars/img021-027.png,K
chars/img021-028.png,K
chars/img021-029.png,K
chars/img021-030.png,K
chars/img021-031.png,K
chars/img021-032.png,K
chars/img021-033.png,K
chars/img021-034.png,K
chars/img021-035.png,K
chars/img021-036.png,K
chars/img021-037.png,K
chars/img021-038.png,K
chars/img021-039.png,K
chars/img021-040.png,K
chars/img021-041.png,K
chars/img021-042.png,K
chars/img021-043.png,K
chars/img021-044.png,K
chars/img021-045.png,K
chars/img021-046.png,K
chars/img021-047.png,K
chars/img021-048.png,K
chars/img021-049.png,K
chars/img021-050.png,K
chars/img021-051.png,K
chars/img021-052.png,K
chars/img021-053.png,K
chars/img021-054.png,K
chars/img021-055.png,K
chars/img022-001.png,L
chars/img022-002.png,L
chars/img022-003.png,L
chars/img022-004.png,L
chars/img022-005.png,L
chars/img022-006.png,L
chars/img022-007.png,L
chars/img022-008.png,L
chars/img022-009.png,L
chars/img022-010.png,L
chars/img022-011.png,L
chars/img022-012.png,L
chars/img022-013.png,L
chars/img022-014.png,L
chars/img022-015.png,L
chars/img022-016.png,L
chars/img022-017.png,L
chars/img022-018.png,L
chars/img022-019.png,L
chars/img022-020.png,L
chars/img022-021.png,L
chars/img022-022.png,L
chars/img022-023.png,L
chars/img022-024.png,L
chars/img022-025.png,L
chars/img022-026.png,L
chars/img022-027.png,L
chars/img022-028.png,L
chars/img022-029.png,L
chars/img022-030.png,L
chars/img022-031.png,L
chars/img022-032.png,L
chars/img022-033.png,L
chars/img022-034.png,L
chars/img022-035.png,L
chars/img022-036.png,L
chars/img022-037.png,L
chars/img022-038.png,L
chars/img022-039.png,L
chars/img022-040.png,L
chars/img022-041.png,L
chars/img022-042.png,L
chars/img022-043.png,L
chars/img022-044.png,L
chars/img022-045.png,L
chars/img022-046.png,L
chars/img022-047.png,L
chars/img022-048.png,L
chars/img022-049.png,L
chars/img022-050.png,L
chars/img022-051.png,L
chars/img022-052.png,L
chars/img022-053.png,L
chars/img022-054.png,L
chars/img022-055.png,L
chars/img023-001.png,M
chars/img023-002.png,M
chars/img023-003.png,M
chars/img023-004.png,M
chars/img023-005.png,M
chars/img023-006.png,M
chars/img023-007.png,M
chars/img023-008.png,M
chars/img023-009.png,M
chars/img023-010.png,M
chars/img023-011.png,M
chars/img023-012.png,M
chars/img023-013.png,M
chars/img023-014.png,M
chars/img023-015.png,M
chars/img023-016.png,M
chars/img023-017.png,M
chars/img023-018.png,M
chars/img023-019.png,M
chars/img023-020.png,M
chars/img023-021.png,M
chars/img023-022.png,M
chars/img023-023.png,M
chars/img023-024.png,M
chars/img023-025.png,M
chars/img023-026.png,M
chars/img023-027.png,M
chars/img023-028.png,M
chars/img023-029.png,M
chars/img023-030.png,M
chars/img023-031.png,M
chars/img023-032.png,M
chars/img023-033.png,M
chars/img023-034.png,M
chars/img023-035.png,M
chars/img023-036.png,M
chars/img023-037.png,M
chars/img023-038.png,M
chars/img023-039.png,M
chars/img023-040.png,M
chars/img023-041.png,M
chars/img023-042.png,M
chars/img023-043.png,M
chars/img023-044.png,M
chars/img023-045.png,M
chars/img023-046.png,M
chars/img023-047.png,M
chars/img023-048.png,M
chars/img023-049.png,M
chars/img023-050.png,M
chars/img023-051.png,M
chars/img023-052.png,M
chars/img023-053.png,M
chars/img023-054.png,M
chars/img023-055.png,M
chars/img024-001.png,N
chars/img024-002.png,N
chars/img024-003.png,N
chars/img024-004.png,N
chars/img024-005.png,N
chars/img024-006.png,N
chars/img024-007.png,N
chars/img024-008.png,N
chars/img024-009.png,N
chars/img024-010.png,N
chars/img024-011.png,N
chars/img024-012.png,N
chars/img024-013.png,N
chars/img024-014.png,N
chars/img024-015.png,N
chars/img024-016.png,N
chars/img024-017.png,N
chars/img024-018.png,N
chars/img024-019.png,N
chars/img024-020.png,N
chars/img024-021.png,N
chars/img024-022.png,N
chars/img024-023.png,N
chars/img024-024.png,N
chars/img024-025.png,N
chars/img024-026.png,N
chars/img024-027.png,N
chars/img024-028.png,N
chars/img024-029.png,N
chars/img024-030.png,N
chars/img024-031.png,N
chars/img024-032.png,N
chars/img024-033.png,N
chars/img024-034.png,N
chars/img024-035.png,N
chars/img024-036.png,N
chars/img024-037.png,N
chars/img024-038.png,N
chars/img024-039.png,N
chars/img024-040.png,N
chars/img024-041.png,N
chars/img024-042.png,N
chars/img024-043.png,N
chars/img024-044.png,N
chars/img024-045.png,N
chars/img024-046.png,N
chars/img024-047.png,N
chars/img024-048.png,N
chars/img024-049.png,N
chars/img024-050.png,N
chars/img024-051.png,N
chars/img024-052.png,N
chars/img024-053.png,N
chars/img024-054.png,N
chars/img024-055.png,N
chars/img025-001.png,O
chars/img025-002.png,O
chars/img025-003.png,O
chars/img025-004.png,O
chars/img025-005.png,O
chars/img025-006.png,O
chars/img025-007.png,O
chars/img025-008.png,O
chars/img025-009.png,O
chars/img025-010.png,O
chars/img025-011.png,O
chars/img025-012.png,O
chars/img025-013.png,O
chars/img025-014.png,O
chars/img025-015.png,O
chars/img025-016.png,O
chars/img025-017.png,O
chars/img025-018.png,O
chars/img025-019.png,O
chars/img025-020.png,O
chars/img025-021.png,O
chars/img025-022.png,O
chars/img025-023.png,O
chars/img025-024.png,O
chars/img025-025.png,O
chars/img025-026.png,O
chars/img025-027.png,O
chars/img025-028.png,O
chars/img025-029.png,O
chars/img025-030.png,O
chars/img025-031.png,O
chars/img025-032.png,O
chars/img025-033.png,O
chars/img025-034.png,O
chars/img025-035.png,O
chars/img025-036.png,O
chars/img025-037.png,O
chars/img025-038.png,O
chars/img025-039.png,O
chars/img025-040.png,O
chars/img025-041.png,O
chars/img025-042.png,O
chars/img025-043.png,O
chars/img025-044.png,O
chars/img025-045.png,O
chars/img025-046.png,O
chars/img025-047.png,O
chars/img025-048.png,O
chars/img025-049.png,O
chars/img025-050.png,O
chars/img025-051.png,O
chars/img025-052.png,O
chars/img025-053.png,O
chars/img025-054.png,O
chars/img025-055.png,O
chars/img026-001.png,P
chars/img026-002.png,P
chars/img026-003.png,P
chars/img026-004.png,P
chars/img026-005.png,P
chars/img026-006.png,P
chars/img026-007.png,P
chars/img026-008.png,P
chars/img026-009.png,P
chars/img026-010.png,P
chars/img026-011.png,P
chars/img026-012.png,P
chars/img026-013.png,P
chars/img026-014.png,P
chars/img026-015.png,P
chars/img026-016.png,P
chars/img026-017.png,P
chars/img026-018.png,P
chars/img026-019.png,P
chars/img026-020.png,P
chars/img026-021.png,P
chars/img026-022.png,P
chars/img026-023.png,P
chars/img026-024.png,P
chars/img026-025.png,P
chars/img026-026.png,P
chars/img026-027.png,P
chars/img026-028.png,P
chars/img026-029.png,P
chars/img026-030.png,P
chars/img026-031.png,P
chars/img026-032.png,P
chars/img026-033.png,P
chars/img026-034.png,P
chars/img026-035.png,P
chars/img026-036.png,P
chars/img026-037.png,P
chars/img026-038.png,P
chars/img026-039.png,P
chars/img026-040.png,P
chars/img026-041.png,P
chars/img026-042.png,P
chars/img026-043.png,P
chars/img026-044.png,P
chars/img026-045.png,P
chars/img026-046.png,P
chars/img026-047.png,P
chars/img026-048.png,P
chars/img026-049.png,P
chars/img026-050.png,P
chars/img026-051.png,P
chars/img026-052.png,P
chars/img026-053.png,P
chars/img026-054.png,P
chars/img026-055.png,P
chars/img027-001.png,Q
chars/img027-002.png,Q
chars/img027-003.png,Q
chars/img027-004.png,Q
chars/img027-005.png,Q
chars/img027-006.png,Q
chars/img027-007.png,Q
chars/img027-008.png,Q
chars/img027-009.png,Q
chars/img027-010.png,Q
chars/img027-011.png,Q
chars/img027-012.png,Q
chars/img027-013.png,Q
chars/img027-014.png,Q
chars/img027-015.png,Q
chars/img027-016.png,Q
chars/img027-017.png,Q
chars/img027-018.png,Q
chars/img027-019.png,Q
chars/img027-020.png,Q
chars/img027-021.png,Q
chars/img027-022.png,Q
chars/img027-023.png,Q
chars/img027-024.png,Q
chars/img027-025.png,Q
chars/img027-026.png,Q
chars/img027-027.png,Q
chars/img027-028.png,Q
chars/img027-029.png,Q
chars/img027-030.png,Q
chars/img027-031.png,Q
chars/img027-032.png,Q
chars/img027-033.png,Q
chars/img027-034.png,Q
chars/img027-035.png,Q
chars/img027-036.png,Q
chars/img027-037.png,Q
chars/img027-038.png,Q
chars/img027-039.png,Q
chars/img027-040.png,Q
chars/img027-041.png,Q
chars/img027-042.png,Q
chars/img027-043.png,Q
chars/img027-044.png,Q
chars/img027-045.png,Q
chars/img027-046.png,Q
chars/img027-047.png,Q
chars/img027-048.png,Q
chars/img027-049.png,Q
chars/img027-050.png,Q
chars/img027-051.png,Q
chars/img027-052.png,Q
chars/img027-053.png,Q
chars/img027-054.png,Q
chars/img027-055.png,Q
chars/img028-001.png,R
chars/img028-002.png,R
chars/img028-003.png,R
chars/img028-004.png,R
chars/img028-005.png,R
chars/img028-006.png,R
chars/img028-007.png,R
chars/img028-008.png,R
chars/img028-009.png,R
chars/img028-010.png,R
chars/img028-011.png,R
chars/img028-012.png,R
chars/img028-013.png,R
chars/img028-014.png,R
chars/img028-015.png,R
chars/img028-016.png,R
chars/img028-017.png,R
chars/img028-018.png,R
chars/img028-019.png,R
chars/img028-020.png,R
chars/img028-021.png,R
chars/img028-022.png,R
chars/img028-023.png,R
chars/img028-024.png,R
chars/img028-025.png,R
chars/img028-026.png,R
chars/img028-027.png,R
chars/img028-028.png,R
chars/img028-029.png,R
chars/img028-030.png,R
chars/img028-031.png,R
chars/img028-032.png,R
chars/img028-033.png,R
chars/img028-034.png,R
chars/img028-035.png,R
chars/img028-036.png,R
chars/img028-037.png,R
chars/img028-038.png,R
chars/img028-039.png,R
chars/img028-040.png,R
chars/img028-041.png,R
chars/img028-042.png,R
chars/img028-043.png,R
chars/img028-044.png,R
chars/img028-045.png,R
chars/img028-046.png,R
chars/img028-047.png,R
chars/img028-048.png,R
chars/img028-049.png,R
chars/img028-050.png,R
chars/img028-051.png,R
chars/img028-052.png,R
chars/img028-053.png,R
chars/img028-054.png,R
chars/img028-055.png,R
chars/img029-001.png,S
chars/img029-002.png,S
chars/img029-003.png,S
chars/img029-004.png,S
chars/img029-005.png,S
chars/img029-006.png,S
chars/img029-007.png,S
chars/img029-008.png,S
chars/img029-009.png,S
chars/img029-010.png,S
chars/img029-011.png,S
chars/img029-012.png,S
chars/img029-013.png,S
chars/img029-014.png,S
chars/img029-015.png,S
chars/img029-016.png,S
chars/img029-017.png,S
chars/img029-018.png,S
chars/img029-019.png,S
chars/img029-020.png,S
chars/img029-021.png,S
chars/img029-022.png,S
chars/img029-023.png,S
chars/img029-024.png,S
chars/img029-025.png,S
chars/img029-026.png,S
chars/img029-027.png,S
chars/img029-028.png,S
chars/img029-029.png,S
chars/img029-030.png,S
chars/img029-031.png,S
chars/img029-032.png,S
chars/img029-033.png,S
chars/img029-034.png,S
chars/img029-035.png,S
chars/img029-036.png,S
chars/img029-037.png,S
chars/img029-038.png,S
chars/img029-039.png,S
chars/img029-040.png,S
chars/img029-041.png,S
chars/img029-042.png,S
chars/img029-043.png,S
chars/img029-044.png,S
chars/img029-045.png,S
chars/img029-046.png,S
chars/img029-047.png,S
chars/img029-048.png,S
chars/img029-049.png,S
chars/img029-050.png,S
chars/img029-051.png,S
chars/img029-052.png,S
chars/img029-053.png,S
chars/img029-054.png,S
chars/img029-055.png,S
chars/img030-001.png,T
chars/img030-002.png,T
chars/img030-003.png,T
chars/img030-004.png,T
chars/img030-005.png,T
chars/img030-006.png,T
chars/img030-007.png,T
chars/img030-008.png,T
chars/img030-009.png,T
chars/img030-010.png,T
chars/img030-011.png,T
chars/img030-012.png,T
chars/img030-013.png,T
chars/img030-014.png,T
chars/img030-015.png,T
chars/img030-016.png,T
chars/img030-017.png,T
chars/img030-018.png,T
chars/img030-019.png,T
chars/img030-020.png,T
chars/img030-021.png,T
chars/img030-022.png,T
chars/img030-023.png,T
chars/img030-024.png,T
chars/img030-025.png,T
chars/img030-026.png,T
chars/img030-027.png,T
chars/img030-028.png,T
chars/img030-029.png,T
chars/img030-030.png,T
chars/img030-031.png,T
chars/img030-032.png,T
chars/img030-033.png,T
chars/img030-034.png,T
chars/img030-035.png,T
chars/img030-036.png,T
chars/img030-037.png,T
chars/img030-038.png,T
chars/img030-039.png,T
chars/img030-040.png,T
chars/img030-041.png,T
chars/img030-042.png,T
chars/img030-043.png,T
chars/img030-044.png,T
chars/img030-045.png,T
chars/img030-046.png,T
chars/img030-047.png,T
chars/img030-048.png,T
chars/img030-049.png,T
chars/img030-050.png,T
chars/img030-051.png,T
chars/img030-052.png,T
chars/img030-053.png,T
chars/img030-054.png,T
chars/img030-055.png,T
chars/img031-001.png,U
chars/img031-002.png,U
chars/img031-003.png,U
chars/img031-004.png,U
chars/img031-005.png,U
chars/img031-006.png,U
chars/img031-007.png,U
chars/img031-008.png,U
chars/img031-009.png,U
chars/img031-010.png,U
chars/img031-011.png,U
chars/img031-012.png,U
chars/img031-013.png,U
chars/img031-014.png,U
chars/img031-015.png,U
chars/img031-016.png,U
chars/img031-017.png,U
chars/img031-018.png,U
chars/img031-019.png,U
chars/img031-020.png,U
chars/img031-021.png,U
chars/img031-022.png,U
chars/img031-023.png,U
chars/img031-024.png,U
chars/img031-025.png,U
chars/img031-026.png,U
chars/img031-027.png,U
chars/img031-028.png,U
chars/img031-029.png,U
chars/img031-030.png,U
chars/img031-031.png,U
chars/img031-032.png,U
chars/img031-033.png,U
chars/img031-034.png,U
chars/img031-035.png,U
chars/img031-036.png,U
chars/img031-037.png,U
chars/img031-038.png,U
chars/img031-039.png,U
chars/img031-040.png,U
chars/img031-041.png,U
chars/img031-042.png,U
chars/img031-043.png,U
chars/img031-044.png,U
chars/img031-045.png,U
chars/img031-046.png,U
chars/img031-047.png,U
chars/img031-048.png,U
chars/img031-049.png,U
chars/img031-050.png,U
chars/img031-051.png,U
chars/img031-052.png,U
chars/img031-053.png,U
chars/img031-054.png,U
